,player_id,school,county,height,weight,seasons,jersey_number,from_year,to_year,draft_year,draft_round,draft_number
0,203500,New Zealand,New Zealand,6-11,265,6,12,2013,2019,2013,1,12
1,1628389,USA,USA,6-9,255,2,13,2017,2019,2017,1,14
2,200746,USA,USA,6-11,250,13,12,2006,2019,2006,1,2
3,1629734,Canada,Canada,6-10,216,0,17,2019,2019,Undrafted,Undrafted,Undrafted
4,1629638,Canada,Canada,6-5,205,0,0,2019,2019,2019,1,17
5,1628960,USA,USA,6-4,198,1,3,2018,2019,2018,1,21
6,1628386,USA,USA,6-11,243,2,31,2017,2019,2017,1,22
7,1628443,USA,USA,6-1,200,2,0,2017,2019,2017,2,53
8,202329,USA,USA,6-8,220,9,2,2010,2019,2010,1,8
9,1626147,USA,USA,,,4,,2015,2019,2015,1,21
10,203937,USA,USA,6-9,230,5,1,2014,2019,2014,1,30
11,201583,USA,USA,,,11,,2008,2019,2008,1,21
12,203507,Greece,Greece,6-11,242,6,34,2013,2019,2013,1,15
13,1628961,Greece,Greece,6-10,200,1,37,2018,2019,2018,2,60
14,203648,Greece,Greece,6-6,219,1,43,2015,2019,2014,2,51
15,2546,USA,USA,6-8,238,16,00,2003,2019,2003,1,3
16,1628384,United Kingdom,United Kingdom,6-7,232,2,3,2017,2019,2017,1,23
17,1627853,USA,USA,6-3,195,2,51,2017,2019,Undrafted,Undrafted,Undrafted
18,2772,USA,USA,6-8,215,15,8,2004,2019,2004,2,43
19,201571,USA,USA,5-11,183,11,14,2008,2019,2008,1,9
20,1629028,Bahamas,Bahamas,6-11,250,1,22,2018,2019,2018,1,1
21,1628407,USA,USA,6-6,221,2,7,2017,2019,2017,2,40
22,1628963,USA,USA,6-11,235,1,35,2018,2019,2018,1,2
23,1628366,USA,USA,6-6,190,2,2,2017,2019,2017,1,2
24,1628964,USA,USA,7-0,231,1,5,2018,2019,2018,1,6
25,200826,Puerto Rico,Puerto Rico,5-10,180,13,5,2006,2019,Undrafted,Undrafted,Undrafted
26,203084,USA,USA,6-8,225,7,40,2012,2019,2012,1,7
27,1629628,Canada,Canada,6-6,214,0,9,2019,2019,2019,1,3
28,203115,USA,USA,6-5,181,7,5,2012,2019,2012,2,40
29,1628966,USA,USA,6-8,229,1,31,2018,2019,2018,2,48
30,201587,France,France,6-9,230,11,5,2008,2019,2008,1,25
31,203382,Australia,Australia,6-10,260,7,46,2012,2019,Undrafted,Undrafted,Undrafted
32,203145,USA,USA,6-4,195,7,26,2012,2019,Undrafted,Undrafted,Undrafted
33,1629647,USA,USA,6-8,208,0,7,2019,2019,2019,1,23
34,203078,USA,USA,6-3,207,7,3,2012,2019,2012,1,3
35,1627736,USA,USA,6-4,187,3,5,2016,2019,2016,1,19
36,201158,Italy,Italy,6-5,220,12,18,2007,2019,2007,1,18
37,1628395,USA,USA,6-8,216,2,7,2017,2019,2017,2,38
38,1627761,USA,USA,6-5,210,3,95,2016,2019,2016,1,21
39,1627733,Croatia,Croatia,,,3,,2016,2019,2016,1,4
40,202722,Latvia,Latvia,6-10,225,3,42,2016,2019,2011,2,42
41,201976,USA,USA,6-1,180,7,21,2012,2019,2009,2,42
42,203920,Canada,Canada,6-9,233,2,24,2017,2019,Undrafted,Undrafted,Undrafted
43,1629048,Georgia,Georgia,6-11,250,0,88,2019,2019,2019,1,18
44,202687,Democratic Republic of the Congo,Democratic Republic of the Congo,6-8,255,8,8,2011,2019,2011,1,7
45,202357,Serbia,Serbia,6-10,234,4,88,2015,2019,2010,2,35
46,202339,USA,USA,6-1,214,9,6,2010,2019,2010,1,18
47,203992,Serbia,Serbia,6-6,220,2,8,2017,2019,2014,1,27
48,202711,Croatia,Croatia,6-8,226,5,44,2014,2019,2011,2,31
49,1629626,Sudan,Sudan,7-2,220,0,10,2019,2019,2019,2,44
50,1628413,Australia,Australia,6-8,225,1,43,2018,2019,2017,2,36
51,1629648,USA,USA,6-3,180,0,18,2019,2019,2019,2,57
52,1629067,Germany,Germany,6-8,180,1,17,2018,2019,2018,2,39
53,1626164,USA,USA,6-5,206,4,1,2015,2019,2015,1,13
54,1628449,Canada,Canada,6-9,200,2,25,2017,2019,Undrafted,Undrafted,Undrafted
55,1628968,USA,USA,6-6,190,0,10,2019,2019,Undrafted,Undrafted,Undrafted
56,1629065,USA,USA,6-1,187,0,12,2019,2019,Undrafted,Undrafted,Undrafted
57,202340,USA,USA,6-3,180,9,11,2010,2019,2010,1,19
58,1628396,USA,USA,6-10,248,2,13,2017,2019,2017,1,28
59,1629714,USA,USA,6-5,250,0,5,2019,2019,2019,2,50
60,1629649,Lithuania,Lithuania,6-6,221,0,17,2019,2019,2019,2,47
61,1628969,USA,USA,6-6,209,1,25,2018,2019,2018,1,10
62,1628970,USA,USA,6-6,225,1,0,2018,2019,2018,1,12
63,1629052,Canada,Canada,6-7,210,0,12,2019,2019,Undrafted,Undrafted,Undrafted
64,1629151,Australia,Australia,,,1,,2018,2019,Undrafted,Undrafted,Undrafted
65,1627763,USA,USA,6-5,229,3,7,2016,2019,2016,2,36
66,1628415,Canada,Canada,6-7,225,2,24,2017,2019,2017,2,45
67,1628971,USA,USA,6-4,202,1,6,2018,2019,2018,2,42
68,1627759,USA,USA,6-6,223,3,7,2016,2019,2016,1,3
69,1629650,USA,USA,7-2,245,0,4,2019,2019,Undrafted,Undrafted,Undrafted
70,1628425,USA,USA,6-5,219,2,23,2017,2019,2017,2,46
71,1629718,USA,USA,6-6,199,0,4,2019,2019,Undrafted,Undrafted,Undrafted
72,1628972,USA,USA,6-6,215,1,6,2018,2019,2018,1,15
73,1628973,USA,USA,6-1,190,1,13,2018,2019,2018,2,33
74,1628418,USA,USA,6-10,248,2,13,2017,2019,2017,2,42
75,203493,USA,USA,6-6,205,6,25,2013,2019,2013,1,25
76,203504,USA,USA,,,6,,2013,2019,2013,1,9
77,202692,USA,USA,6-6,214,8,20,2011,2019,2011,1,12
78,1629126,USA,USA,6-4,240,1,30,2018,2019,Undrafted,Undrafted,Undrafted
79,202710,USA,USA,6-7,230,8,22,2011,2019,2011,1,30
80,203998,Brazil,Brazil,6-9,218,5,5,2014,2019,2014,1,20
81,1629719,USA,USA,6-8,240,0,12,2019,2019,Undrafted,Undrafted,Undrafted
82,203484,USA,USA,6-5,204,6,1,2013,2019,2013,1,8
83,1628427,Slovenia,Slovenia,6-8,236,0,31,2019,2019,2017,2,49
84,203991,Switzerland,Switzerland,6-10,240,5,17,2014,2019,2014,1,25
85,201960,USA,USA,6-6,215,10,77,2009,2019,2009,1,27
86,1628975,USA,USA,6-1,200,1,4,2018,2019,2018,2,32
87,1713,USA,USA,6-6,220,21,15,1998,2019,1998,1,5
88,1628976,USA,USA,6-9,270,1,34,2018,2019,2018,1,7
89,203487,USA,USA,6-5,190,6,7,2013,2019,2013,1,11
90,1627936,USA,USA,6-5,186,2,4,2017,2019,Undrafted,Undrafted,Undrafted
91,1626161,USA,USA,7-0,240,4,33,2015,2019,2015,1,6
92,2199,USA,USA,7-0,235,18,19,2001,2019,2001,1,2
93,201163,USA,USA,6-8,235,12,21,2007,2019,2007,1,23
94,1629597,USA,USA,6-5,220,0,45,2019,2019,Undrafted,Undrafted,Undrafted
95,1629185,USA,USA,5-11,175,1,9,2018,2019,Undrafted,Undrafted,Undrafted
96,1627737,USA,USA,6-9,240,3,32,2016,2019,2016,1,8
97,1629109,USA,USA,6-6,225,1,12,2018,2019,Undrafted,Undrafted,Undrafted
98,1629634,Canada,Canada,6-8,215,0,15,2019,2019,2019,1,21
99,203903,USA,USA,6-4,194,5,00,2014,2019,2014,2,46
100,1629651,USA,USA,6-11,215,0,33,2019,2019,2019,2,31
101,1629598,USA,USA,5-9,180,0,3,2019,2019,Undrafted,Undrafted,Undrafted
102,1628499,USA,USA,6-5,195,1,3,2017,2019,Undrafted,Undrafted,Undrafted
103,1629599,USA,USA,6-7,210,0,7,2019,2019,Undrafted,Undrafted,Undrafted
104,1628381,USA,USA,6-9,235,2,20,2017,2019,2017,1,19
105,1628380,USA,USA,6-11,250,2,33,2017,2019,2017,1,10
106,201144,USA,USA,6-1,175,12,10,2007,2019,2007,1,4
107,1626192,USA,USA,6-5,209,4,24,2015,2019,2015,2,41
108,1626188,USA,USA,6-1,180,3,28,2016,2019,Undrafted,Undrafted,Undrafted
109,1629076,USA,USA,,,0,,2019,2019,Undrafted,Undrafted,Undrafted
110,202326,USA,USA,6-10,270,9,15,2010,2019,2010,1,5
111,203496,USA,USA,6-7,209,6,33,2013,2019,Undrafted,Undrafted,Undrafted
112,203459,USA,USA,6-5,212,6,9,2013,2019,2013,2,31
113,1628470,USA,USA,6-7,221,2,3,2017,2019,Undrafted,Undrafted,Undrafted
114,203109,USA,USA,6-6,235,7,99,2012,2019,2012,2,34
115,1629633,USA,USA,6-6,195,0,23,2019,2019,2019,1,6
116,203552,USA,USA,6-2,185,6,30,2013,2019,Undrafted,Undrafted,Undrafted
117,201939,USA,USA,6-3,185,10,30,2009,2019,2009,1,7
118,203584,USA,USA,6-4,200,6,30,2013,2019,Undrafted,Undrafted,Undrafted
119,203076,USA,USA,6-10,253,7,3,2012,2019,2012,1,1
120,202334,USA,USA,6-9,218,9,17,2010,2019,2010,1,13
121,1629056,USA,USA,6-4,201,0,0,2019,2019,Undrafted,Undrafted,Undrafted
122,201942,USA,USA,6-6,220,10,10,2009,2019,2009,1,9
123,203473,USA,USA,7-0,245,6,14,2013,2019,Undrafted,Undrafted,Undrafted
124,203521,Australia,Australia,6-3,200,6,18,2013,2019,Undrafted,Undrafted,Undrafted
125,1628978,USA,USA,6-4,203,1,0,2018,2019,2018,1,17
126,1627767,Mali,Mali,6-8,219,3,14,2016,2019,2016,2,33
127,1628977,USA,USA,6-5,202,1,6,2018,2019,2018,2,45
128,203476,Senegal,Senegal,6-10,252,6,5,2013,2019,2013,1,21
129,203915,USA,USA,6-5,215,5,26,2014,2019,2014,2,38
130,1629029,Slovenia,Slovenia,6-7,230,1,77,2018,2019,2018,1,3
131,1629652,Canada,Canada,6-3,215,0,5,2019,2019,Undrafted,Undrafted,Undrafted
132,1628422,USA,USA,6-5,210,2,21,2017,2019,2017,2,44
133,1629635,Guinea,Guinea,6-8,230,0,45,2019,2019,2019,1,15
134,1628408,USA,USA,6-6,205,2,35,2017,2019,Undrafted,Undrafted,Undrafted
135,201609,Slovenia,Slovenia,6-3,190,11,7,2008,2019,2008,2,45
136,203083,USA,USA,6-10,279,7,3,2012,2019,2012,1,9
137,201162,USA,USA,6-6,237,12,10,2007,2019,2007,1,22
138,1627739,USA,USA,6-3,205,3,32,2016,2019,2016,1,5
139,201142,USA,USA,6-10,240,12,7,2007,2019,2007,1,2
140,1629035,USA,USA,5-11,200,0,4,2019,2019,2019,2,33
141,1627740,USA,USA,,,3,,2016,2019,2016,1,18
142,201961,USA,USA,6-4,207,10,2,2009,2019,2009,1,28
143,203954,Cameroon,Cameroon,7-0,280,3,21,2014,2019,2014,1,3
144,203516,USA,USA,6-6,215,5,11,2014,2019,2013,2,50
145,1629234,USA,USA,6-9,245,1,14,2018,2019,Undrafted,Undrafted,Undrafted
146,1628980,USA,USA,6-4,210,1,10,2018,2019,2018,1,28
147,203957,Australia,Australia,6-5,214,4,1,2014,2019,2014,1,5
148,1629605,Senegal,Senegal,7-5,311,0,99,2019,2019,Undrafted,Undrafted,Undrafted
149,202324,USA,USA,6-9,265,9,22,2010,2019,2010,1,3
150,1626245,Brazil,Brazil,6-10,270,4,6,2015,2019,Undrafted,Undrafted,Undrafted
151,1628390,USA,USA,6-6,190,2,23,2017,2019,2017,1,21
152,1628981,Angola,Angola,6-9,240,0,24,2019,2019,2019,2,34
153,1627812,USA,USA,6-0,178,3,3,2016,2019,Undrafted,Undrafted,Undrafted
154,1627827,USA,USA,6-7,220,3,10,2016,2019,Undrafted,Undrafted,Undrafted
155,1627854,USA,USA,6-2,205,3,11,2016,2019,Undrafted,Undrafted,Undrafted
156,203095,France,France,6-7,205,7,10,2012,2019,2012,1,20
157,1628368,USA,USA,6-3,185,2,5,2017,2019,2017,1,5
158,1626187,USA,USA,6-3,200,0,21,2018,2019,Undrafted,Undrafted,Undrafted
159,204025,USA,USA,,,5,,2014,2019,Undrafted,Undrafted,Undrafted
160,1628982,USA,USA,6-5,215,1,35,2018,2019,2018,2,35
161,1628365,USA,USA,6-3,209,2,20,2017,2019,2017,1,1
162,1629117,Sudan,Sudan,6-9,205,0,35,2018,2019,Undrafted,Undrafted,Undrafted
163,1629655,USA,USA,6-10,234,0,12,2019,2019,2019,2,38
164,201568,Italy,Italy,6-10,233,11,8,2008,2019,2008,1,6
165,204038,USA,USA,6-1,200,5,9,2014,2019,Undrafted,Undrafted,Undrafted
166,1629636,USA,USA,6-1,192,0,10,2019,2019,2019,1,5
167,201188,Spain,Spain,6-11,255,11,33,2008,2019,2007,2,48
168,200752,USA,USA,6-8,250,13,22,2006,2019,2006,1,8
169,202331,USA,USA,6-8,220,9,13,2010,2019,2010,1,10
170,201959,USA,USA,6-9,232,10,67,2009,2019,2009,1,26
171,1628385,USA,USA,6-11,240,1,20,2017,2019,2017,1,20
172,1628983,Canada,Canada,6-5,180,1,2,2018,2019,2018,1,11
173,203497,France,France,7-1,258,6,27,2013,2019,2013,1,27
174,1629164,USA,USA,6-0,180,1,0,2018,2019,Undrafted,Undrafted,Undrafted
175,203932,USA,USA,6-8,235,5,00,2014,2019,2014,1,4
176,201569,USA,USA,6-3,215,11,10,2008,2019,2008,1,7
177,1628984,USA,USA,6-1,195,1,4,2018,2019,2018,2,34
178,1626203,USA,USA,6-5,219,3,2,2016,2019,Undrafted,Undrafted,Undrafted
179,203924,USA,USA,6-8,210,5,9,2014,2019,2014,2,39
180,1627982,USA,USA,6-0,180,1,5,2017,2019,Undrafted,Undrafted,Undrafted
181,201980,USA,USA,6-6,215,10,14,2009,2019,2009,2,46
182,203110,USA,USA,6-6,230,7,23,2012,2019,2012,2,35
183,101123,USA,USA,6-7,205,12,14,2005,2018,2005,1,18
184,203210,USA,USA,6-8,227,5,4,2014,2019,Undrafted,Undrafted,Undrafted
185,1629750,USA,USA,6-4,205,0,43,2019,2019,Undrafted,Undrafted,Undrafted
186,201145,USA,USA,,,11,,2007,2019,2007,1,5
187,201933,USA,USA,6-9,250,9,23,2009,2019,2009,1,1
188,1629741,Serbia,Serbia,6-6,201,0,23,2019,2019,Undrafted,Undrafted,Undrafted
189,1629657,USA,USA,6-1,167,0,7,2019,2019,2019,2,55
190,1629060,Japan,Japan,6-8,230,0,8,2019,2019,2019,1,9
191,1628985,USA,USA,,,0,,2019,2019,2018,2,53
192,203501,USA,USA,6-5,205,6,11,2013,2019,2013,1,24
193,201935,USA,USA,6-5,220,10,13,2009,2019,2009,1,3
194,203090,USA,USA,6-7,220,7,11,2012,2019,2012,1,15
195,1629607,USA,USA,5-11,175,0,12,2019,2019,Undrafted,Undrafted,Undrafted
196,1626149,USA,USA,6-7,240,4,5,2015,2019,2015,2,32
197,203914,USA,USA,6-4,210,5,14,2014,2019,2014,1,19
198,203925,USA,USA,6-6,220,5,12,2014,2019,2014,2,33
199,202699,USA,USA,6-8,226,8,12,2011,2019,2011,1,19
200,1627885,USA,USA,6-7,190,2,3,2017,2019,Undrafted,Undrafted,Undrafted
201,1628404,USA,USA,6-5,215,2,3,2017,2019,2017,1,30
202,1628392,Germany,Germany,7-0,250,1,55,2018,2019,2017,2,43
203,2617,USA,USA,6-8,235,16,40,2003,2019,Undrafted,Undrafted,Undrafted
204,1629637,USA,USA,6-11,220,0,10,2019,2019,2019,1,8
205,202330,USA,USA,6-7,225,9,20,2010,2019,2010,1,9
206,203089,USA,USA,6-9,219,7,31,2012,2019,2012,1,14
207,1629608,USA,USA,6-10,235,0,20,2019,2019,2019,2,59
208,1627823,Spain,Spain,6-9,214,3,41,2016,2019,2016,1,15
209,1626195,Spain,Spain,6-11,250,3,9,2016,2019,2015,2,35
210,1629639,USA,USA,6-5,195,0,14,2019,2019,2019,1,13
211,1628987,USA,USA,6-9,230,0,15,2019,2019,2018,2,57
212,1626209,Croatia,Croatia,6-8,220,4,44,2015,2019,2015,1,5
213,1627741,Bahamas,Bahamas,6-4,220,3,24,2016,2019,2016,1,6
214,201588,USA,USA,6-3,188,11,3,2008,2019,2008,1,26
215,203524,USA,USA,6-6,226,6,44,2013,2019,2013,1,23
216,1629658,France,France,6-8,216,0,6,2019,2019,Undrafted,Undrafted,Undrafted
217,1628988,USA,USA,6-0,185,1,3,2018,2019,2018,1,23
218,201950,USA,USA,6-3,205,10,11,2009,2019,2009,1,17
219,203200,USA,USA,6-6,180,6,8,2012,2019,Undrafted,Undrafted,Undrafted
220,1626178,USA,USA,6-6,217,4,4,2015,2019,2015,1,23
221,1626158,USA,USA,6-10,235,4,22,2015,2019,2015,2,37
222,203918,USA,USA,6-8,208,5,5,2014,2019,2014,1,23
223,201143,Dominican Republic,Dominican Republic,6-9,240,12,42,2007,2019,2007,1,3
224,1629659,USA,USA,6-4,234,0,5,2019,2019,2019,2,46
225,1627863,USA,USA,6-6,220,3,4,2016,2019,Undrafted,Undrafted,Undrafted
226,2730,USA,USA,6-10,265,15,39,2004,2019,2004,1,1
227,1629739,France,France,6-8,207,0,52,2019,2019,Undrafted,Undrafted,Undrafted
228,1628989,USA,USA,6-7,190,1,3,2018,2019,2018,1,19
229,1629631,USA,USA,6-7,225,0,12,2019,2019,2019,1,4
230,1628990,USA,USA,6-7,210,1,15,2018,2019,2018,1,22
231,201586,Democratic Republic of the Congo,Democratic Republic of the Congo,7-0,235,10,9,2009,2019,2008,1,24
232,2738,USA,USA,6-6,215,15,28,2004,2019,2004,1,9
233,101141,Turkey,Turkey,6-9,235,11,7,2006,2019,2005,2,36
234,204060,Australia,Australia,6-7,220,5,2,2014,2019,Undrafted,Undrafted,Undrafted
235,1627742,USA,USA,6-7,190,3,14,2016,2019,2016,1,2
236,202681,Australia,Australia,6-2,195,8,11,2011,2019,2011,1,1
237,1628371,USA,USA,6-11,230,2,1,2017,2019,2017,1,6
238,1628411,USA,USA,6-6,195,2,25,2017,2019,2017,2,33
239,1628402,USA,USA,6-3,205,1,15,2017,2019,2017,2,31
240,1628367,USA,USA,6-8,207,2,20,2017,2019,2017,1,4
241,1628382,USA,USA,6-7,220,2,44,2017,2019,2017,1,15
242,202704,USA,USA,6-3,208,8,1,2011,2019,2011,1,24
243,1628991,USA,USA,6-11,242,1,13,2018,2019,2018,1,4
244,1629713,USA,USA,6-7,190,0,10,2019,2019,2019,2,40
245,2544,USA,USA,6-9,250,16,23,2003,2019,2003,1,1
246,1628518,USA,USA,,,1,,2017,2019,Undrafted,Undrafted,Undrafted
247,1629610,USA,USA,6-5,230,0,19,2019,2019,Undrafted,Undrafted,Undrafted
248,1629660,USA,USA,6-5,195,0,10,2019,2019,2019,1,24
249,1628993,USA,USA,6-7,212,1,24,2018,2019,2018,2,50
250,1629168,USA,USA,6-7,200,1,13,2018,2019,Undrafted,Undrafted,Undrafted
251,1629661,USA,USA,6-8,210,0,23,2019,2019,2019,1,11
252,201949,USA,USA,6-7,240,10,16,2009,2019,2009,1,16
253,1629640,USA,USA,6-5,220,0,3,2019,2019,2019,1,29
254,1626169,USA,USA,6-6,242,4,5,2015,2019,2015,1,8
255,204020,USA,USA,,,5,,2014,2019,Undrafted,Undrafted,Undrafted
256,203999,Serbia,Serbia,7-0,284,4,15,2015,2019,2014,2,41
257,1627745,USA,USA,6-11,245,3,30,2016,2019,2016,1,30
258,1626145,USA,USA,6-0,196,4,21,2015,2019,2015,1,24
