,player_id,school,county,height,weight,seasons,jersey_number,from_year,to_year,draft_year,draft_round,draft_number
259,1627884,USA,USA,6-6,210,3,5,2016,2019,Undrafted,Undrafted,Undrafted
260,201599,USA,USA,6-11,265,11,6,2008,2019,2008,2,35
261,202709,Canada,Canada,6-3,200,8,9,2011,2019,2011,1,29
262,1629662,Canada,Canada,6-9,250,0,25,2019,2019,2019,1,27
263,1626163,USA,USA,7-0,240,4,8,2015,2019,2015,1,9
264,202683,Turkey,Turkey,6-10,250,8,11,2011,2019,2011,1,3
265,1628379,USA,USA,6-5,206,2,5,2017,2019,2017,1,12
266,1629742,USA,USA,,,0,,2019,2019,Undrafted,Undrafted,Undrafted
267,203077,USA,USA,6-6,232,7,14,2012,2019,2012,1,2
268,1629663,USA,USA,6-7,205,0,14,2019,2019,Undrafted,Undrafted,Undrafted
269,1628467,Germany,Germany,6-10,240,2,42,2017,2019,Undrafted,Undrafted,Undrafted
270,202688,USA,USA,6-2,182,7,20,2011,2019,2011,1,8
271,1628995,USA,USA,6-7,215,1,20,2018,2019,2018,1,9
272,1629723,USA,USA,6-5,210,0,46,2019,2019,Undrafted,Undrafted,Undrafted
273,1627788,Turkey,Turkey,6-7,202,2,30,2017,2019,2016,1,26
274,1628436,USA,USA,7-2,250,2,2,2017,2019,Undrafted,Undrafted,Undrafted
275,2594,USA,USA,6-7,212,16,26,2003,2019,2003,2,51
276,1629066,Latvia,Latvia,6-9,228,1,00,2018,2019,2018,2,40
277,1628398,USA,USA,6-8,221,2,0,2017,2019,2017,1,27
278,203897,USA,USA,6-6,200,5,8,2014,2019,2014,1,13
279,1627746,Haiti,Haiti,6-10,235,3,7,2016,2019,2016,1,28
280,203087,USA,USA,6-5,180,7,26,2012,2019,2012,1,12
281,1629641,USA,USA,6-4,216,0,45,2019,2019,2019,1,14
282,1629724,USA,USA,6-7,201,0,23,2019,2019,Undrafted,Undrafted,Undrafted
283,1627774,USA,USA,6-8,209,3,10,2016,2019,2016,2,47
284,1627747,USA,USA,6-6,205,3,22,2016,2019,2016,1,20
285,1628388,USA,USA,6-10,222,2,22,2017,2019,2017,1,18
286,1629665,USA,USA,6-4,185,0,0,2019,2019,Undrafted,Undrafted,Undrafted
287,201584,USA,USA,6-5,215,11,1,2008,2019,2008,1,22
288,1627814,USA,USA,6-5,210,2,1,2017,2019,Undrafted,Undrafted,Undrafted
289,203458,Ukraine,Ukraine,7-0,250,6,25,2013,2019,2013,1,5
290,202695,USA,USA,6-7,225,8,2,2011,2019,2011,1,15
291,203086,USA,USA,7-0,260,7,0,2012,2019,2012,1,11
292,203081,USA,USA,6-2,195,7,0,2012,2019,2012,1,6
293,1629642,USA,USA,6-5,220,0,9,2019,2019,2019,1,25
294,1626172,USA,USA,6-9,222,4,5,2015,2019,2015,1,30
295,201572,USA,USA,7-0,282,11,11,2008,2019,2008,1,10
296,201577,USA,USA,7-0,281,11,42,2008,2019,2008,1,15
297,201567,USA,USA,6-8,251,11,0,2008,2019,2008,1,5
298,200768,USA,USA,6-0,196,13,7,2006,2019,2006,1,24
299,1627789,France,France,6-7,220,3,9,2016,2019,2016,1,24
300,1626168,USA,USA,6-9,234,4,41,2015,2019,2015,1,12
301,1629133,USA,USA,,,1,,2018,2019,Undrafted,Undrafted,Undrafted
302,203705,USA,USA,,,1,,2017,2019,Undrafted,Undrafted,Undrafted
303,101133,France,France,6-11,262,11,28,2007,2019,2005,1,28
304,1627748,South Sudan,South Sudan,7-0,221,3,7,2016,2019,2016,1,10
305,1629611,USA,USA,6-5,215,0,14,2019,2019,2019,2,48
306,1626246,Serbia,Serbia,7-4,290,4,51,2015,2019,Undrafted,Undrafted,Undrafted
307,1628374,Finland,Finland,7-0,240,2,24,2017,2019,2017,1,7
308,1628997,USA,USA,6-5,205,0,10,2019,2019,Undrafted,Undrafted,Undrafted
309,1628998,USA,USA,6-5,205,0,11,2019,2019,2019,2,36
310,1629725,USA,USA,6-2,185,0,0,2019,2019,Undrafted,Undrafted,Undrafted
311,1629103,USA,USA,6-5,230,0,30,2019,2019,Undrafted,Undrafted,Undrafted
312,1628412,USA,USA,5-11,190,2,15,2017,2019,2017,2,34
313,1629726,USA,USA,6-5,215,0,24,2019,2019,Undrafted,Undrafted,Undrafted
314,202083,USA,USA,6-4,220,10,9,2009,2019,Undrafted,Undrafted,Undrafted
315,1627775,USA,USA,6-7,181,3,22,2016,2019,2016,2,38
316,203468,USA,USA,6-3,190,6,3,2013,2019,2013,1,10
317,204456,USA,USA,6-1,190,4,9,2015,2019,Undrafted,Undrafted,Undrafted
318,1629667,USA,USA,6-10,205,0,6,2019,2019,2019,2,52
319,203926,USA,USA,6-7,225,5,20,2014,2019,2014,1,11
320,201580,USA,USA,7-0,270,11,7,2008,2019,2008,1,18
321,203585,USA,USA,6-4,205,3,19,2016,2019,Undrafted,Undrafted,Undrafted
322,1628035,USA,USA,6-7,215,2,28,2017,2019,Undrafted,Undrafted,Undrafted
323,1629162,USA,USA,5-11,185,0,6,2019,2019,Undrafted,Undrafted,Undrafted
324,203463,USA,USA,6-3,195,6,16,2013,2019,2013,1,7
325,203895,USA,USA,6-5,179,3,52,2015,2019,2014,2,58
326,1629740,Italy,Italy,6-9,236,0,20,2019,2019,Undrafted,Undrafted,Undrafted
327,1629001,USA,USA,6-2,200,1,0,2018,2019,2018,2,46
328,1629002,USA,USA,6-9,225,1,7,2018,2019,2018,2,49
329,203114,USA,USA,6-7,222,7,22,2012,2019,2012,2,39
330,101139,USA,USA,,,14,,2005,2019,2005,2,34
331,203121,USA,USA,6-6,225,5,21,2012,2019,2012,2,46
332,1626259,USA,USA,6-7,210,2,13,2017,2019,Undrafted,Undrafted,Undrafted
333,201988,Australia,Australia,6-1,180,10,8,2009,2019,2009,2,55
334,200794,USA,USA,6-7,257,13,4,2006,2019,2006,2,47
335,1629003,USA,USA,6-5,205,1,18,2018,2019,2018,2,54
336,1628378,USA,USA,6-1,215,2,45,2017,2019,2017,1,13
337,1628513,Canada,Canada,6-3,218,2,15,2017,2019,Undrafted,Undrafted,Undrafted
338,1629690,France,France,6-5,190,0,20,2019,2019,Undrafted,Undrafted,Undrafted
339,1628370,USA,USA,6-3,200,2,1,2017,2019,2017,1,11
340,1629760,USA,USA,6-2,199,0,31,2019,2019,Undrafted,Undrafted,Undrafted
341,202734,USA,USA,6-3,191,8,55,2011,2019,2011,2,55
342,1629630,USA,USA,6-3,174,0,12,2019,2019,2019,1,2
343,1629752,USA,USA,6-7,232,0,16,2019,2019,Undrafted,Undrafted,Undrafted
344,202693,USA,USA,6-8,245,8,88,2011,2019,2011,1,13
345,1628420,USA,USA,6-2,183,2,11,2017,2019,2017,2,51
346,202694,USA,USA,6-8,218,8,31,2011,2019,2011,1,14
347,1628405,USA,USA,6-8,230,2,15,2017,2019,Undrafted,Undrafted,Undrafted
348,1626144,Democratic Republic of the Congo,Democratic Republic of the Congo,6-3,200,4,15,2015,2019,2015,1,7
349,1627749,USA,USA,6-4,180,2,5,2016,2019,2016,1,29
350,1627750,Canada,Canada,6-4,215,3,27,2016,2019,2016,1,7
351,1629058,Bosnia and Herzegovina,Bosnia and Herzegovina,6-9,217,1,13,2018,2019,2018,1,29
352,203488,USA,USA,6-10,240,6,33,2013,2019,2013,2,44
353,1629004,Ukraine,Ukraine,6-7,205,1,19,2018,2019,2018,2,47
354,1627846,Egypt,Egypt,6-5,225,2,11,2017,2019,2016,2,58
355,1626204,USA,USA,6-7,245,4,22,2015,2019,2015,1,27
356,203894,USA,USA,6-0,175,5,5,2014,2019,2014,1,24
357,2403,Brazil,Brazil,6-11,250,17,42,2002,2018,2002,1,7
358,203526,Brazil,Brazil,6-1,180,4,19,2015,2019,2013,2,47
359,1627777,USA,USA,6-7,230,3,31,2016,2019,2016,2,50
360,203457,USA,USA,6-10,220,5,9,2013,2019,2013,1,6
361,1629668,USA,USA,6-5,205,0,21,2019,2019,Undrafted,Undrafted,Undrafted
362,1629669,USA,USA,6-4,201,0,4,2019,2019,2019,2,43
363,1628373,France,France,6-4,200,2,11,2017,2019,2017,1,8
364,1629134,USA,USA,6-2,190,0,25,2018,2019,Undrafted,Undrafted,Undrafted
365,203994,Bosnia and Herzegovina,Bosnia and Herzegovina,7-0,290,5,27,2014,2019,2014,1,16
366,1628021,USA,USA,,,3,,2016,2019,Undrafted,Undrafted,Undrafted
367,1626220,USA,USA,6-4,226,2,23,2017,2019,Undrafted,Undrafted,Undrafted
368,203124,USA,USA,6-9,250,7,9,2012,2019,2012,2,49
369,1628400,USA,USA,6-6,240,2,37,2017,2019,2017,2,37
370,1626143,USA,USA,6-10,270,4,9,2015,2019,2015,1,3
371,1629059,France,France,6-3,190,1,2,2018,2019,2018,2,31
372,1629006,Nigeria,Nigeria,6-4,213,1,20,2018,2019,2018,1,20
373,1629644,USA,USA,6-8,215,0,4,2019,2019,2019,2,32
374,203506,USA,USA,6-4,213,6,4,2013,2019,2013,1,2
375,203482,Canada,Canada,6-11,240,6,9,2013,2019,2013,1,13
376,1629671,USA,USA,6-5,206,0,81,2019,2019,2019,2,58
377,1626224,Turkey,Turkey,6-7,230,2,16,2017,2019,2015,2,31
378,1626162,USA,USA,6-7,203,4,3,2015,2019,2015,1,15
379,1629745,USA,USA,6-10,205,0,41,2019,2019,Undrafted,Undrafted,Undrafted
380,203953,USA,USA,6-8,245,5,33,2014,2019,2014,1,2
381,202718,USA,USA,,,8,,2011,2019,2011,2,38
382,1629672,USA,USA,6-6,255,0,7,2019,2019,2019,2,41
383,1628394,Latvia,Latvia,7-2,229,0,18,2019,2019,2017,1,25
384,202335,USA,USA,6-8,235,9,54,2010,2019,2010,1,14
385,1628383,USA,USA,,,2,,2017,2019,2017,1,16
386,101108,USA,USA,6-1,175,14,3,2005,2019,2005,1,4
387,203901,USA,USA,6-3,195,5,6,2014,2019,2014,1,10
388,1627780,USA,USA,6-3,195,3,4,2016,2019,Undrafted,Undrafted,Undrafted
389,203658,USA,USA,6-10,231,0,14,2019,2019,Undrafted,Undrafted,Undrafted
390,1629033,USA,USA,6-5,212,1,1,2018,2019,Undrafted,Undrafted,Undrafted
391,203486,USA,USA,6-11,254,6,7,2013,2019,2013,1,22
392,1627751,Austria,Austria,7-1,245,3,25,2016,2019,2016,1,9
393,1629738,France,France,7-0,235,0,77,2019,2019,Undrafted,Undrafted,Undrafted
394,1629044,USA,USA,,,0,,2019,2019,Undrafted,Undrafted,Undrafted
395,1629673,USA,USA,6-4,194,0,3,2019,2019,2019,1,28
396,1629645,USA,USA,6-4,203,0,4,2019,2019,2019,1,30
397,1629008,USA,USA,6-10,218,0,1,2018,2019,2018,1,14
398,203490,USA,USA,6-8,198,6,22,2013,2019,2013,1,3
399,1626171,USA,USA,6-10,250,4,1,2015,2019,2015,1,22
400,204001,Latvia,Latvia,7-3,240,3,6,2015,2019,2015,1,4
401,203939,Canada,Canada,6-10,240,5,7,2014,2019,2014,2,45
402,1626181,USA,USA,6-3,215,4,24,2015,2019,2015,2,46
403,1627752,USA,USA,6-7,218,3,2,2016,2019,2016,1,12
404,203944,USA,USA,6-8,250,5,30,2014,2019,2014,1,7
405,1629729,USA,USA,6-4,214,0,23,2019,2019,Undrafted,Undrafted,Undrafted
406,1629629,USA,USA,6-8,218,0,22,2019,2019,2019,1,10
407,200755,USA,USA,6-3,200,13,4,2006,2019,2006,1,11
408,1629675,USA,USA,6-9,264,0,11,2019,2019,Undrafted,Undrafted,Undrafted
409,1629244,USA,USA,6-7,225,1,13,2018,2019,Undrafted,Undrafted,Undrafted
410,1626196,USA,USA,6-5,200,4,0,2015,2019,2015,2,40
411,203085,USA,USA,6-3,200,7,25,2012,2019,2012,1,10
412,203460,USA,USA,6-7,210,5,21,2013,2019,2013,1,26
413,1629130,USA,USA,6-7,215,1,55,2018,2019,Undrafted,Undrafted,Undrafted
414,1629010,USA,USA,6-4,190,1,12,2018,2019,2018,1,13
415,1629620,USA,USA,,,0,,2019,2019,Undrafted,Undrafted,Undrafted
416,1629011,USA,USA,7-0,240,1,23,2018,2019,2018,2,36
417,203922,USA,USA,6-6,222,5,22,2014,2019,2014,2,40
418,1629676,USA,USA,6-8,230,0,22,2019,2019,2019,2,45
419,200765,USA,USA,6-1,180,13,9,2006,2019,2006,1,21
420,201565,USA,USA,6-2,200,11,25,2008,2019,2008,1,1
421,203082,USA,USA,6-6,206,7,31,2012,2019,2012,1,8
422,1626179,USA,USA,6-1,190,4,3,2015,2019,2015,1,16
423,201937,Spain,Spain,6-3,190,8,11,2011,2019,2009,1,5
424,1626156,USA,USA,6-4,193,4,0,2015,2019,2015,1,2
425,1627734,Lithuania,Lithuania,6-11,240,3,11,2016,2019,2016,1,11
426,1629677,Croatia,Croatia,6-10,227,0,19,2019,2019,2019,1,19
427,203960,USA,USA,6-7,214,4,14,2014,2019,Undrafted,Undrafted,Undrafted
428,203967,Croatia,Croatia,6-10,225,3,20,2016,2019,2014,1,12
429,203107,Czech Republic,Czech Republic,6-7,210,3,31,2016,2019,2012,2,32
430,1629678,United Kingdom,United Kingdom,6-5,241,0,1,2019,2019,2019,2,42
431,203471,Germany,Germany,6-1,172,6,17,2013,2019,2013,1,17
432,203118,USA,USA,6-7,237,7,1,2012,2019,2012,2,43
433,200757,Switzerland,Switzerland,6-6,215,13,18,2006,2019,2006,1,13
434,1629012,USA,USA,6-1,190,1,2,2018,2019,2018,1,8
435,1629013,USA,USA,6-4,190,1,20,2018,2019,2018,1,26
436,1629621,Canada,Canada,6-5,198,0,35,2019,2019,2019,2,54
437,202697,USA,USA,,,8,,2011,2019,2011,1,17
438,1627783,Cameroon,Cameroon,6-9,230,3,43,2016,2019,2016,1,27
439,1629735,Gabon,Gabon,6-8,234,0,30,2019,2019,Undrafted,Undrafted,Undrafted
440,1627732,Australia,Australia,6-10,240,2,25,2016,2019,2016,1,1
441,1628424,USA,USA,6-5,180,2,23,2017,2019,Undrafted,Undrafted,Undrafted
442,1629014,USA,USA,6-3,181,1,1,2018,2019,2018,1,24
443,1629346,Serbia,Serbia,6-10,215,0,6,2019,2019,2019,2,39
444,203935,USA,USA,6-3,220,5,36,2014,2019,2014,1,6
445,202397,USA,USA,6-0,175,9,14,2010,2019,Undrafted,Undrafted,Undrafted
446,1629015,USA,USA,6-3,205,1,5,2018,2019,2018,1,16
447,1628372,USA,USA,6-2,205,2,5,2017,2019,2017,1,9
448,203503,USA,USA,6-6,213,6,17,2013,2019,2013,1,20
449,1629034,USA,USA,6-9,225,1,26,2018,2019,2018,2,56
450,1629016,USA,USA,6-8,245,1,4,2018,2019,2018,1,30
451,1629622,USA,USA,6-5,215,0,28,2019,2019,Undrafted,Undrafted,Undrafted
452,1628410,USA,USA,6-4,196,2,5,2017,2019,2017,2,52
453,1628403,USA,USA,6-9,260,2,50,2017,2019,2017,1,26
454,1628369,USA,USA,6-8,210,2,0,2017,2019,2017,1,3
455,201952,USA,USA,6-3,195,10,00,2009,2019,2009,1,19
456,202066,USA,USA,6-5,195,9,17,2009,2019,Undrafted,Undrafted,Undrafted
457,1628464,Germany,Germany,6-8,245,2,27,2017,2019,Undrafted,Undrafted,Undrafted
458,202738,USA,USA,,,8,4,2011,2019,2011,2,60
459,1629017,USA,USA,6-3,210,1,13,2018,2019,2018,2,38
460,1629744,USA,USA,6-4,190,0,21,2019,2019,Undrafted,Undrafted,Undrafted
461,202691,USA,USA,6-6,215,8,11,2011,2019,2011,1,11
462,202684,Canada,Canada,6-9,254,8,13,2011,2019,2011,1,4
463,1629680,USA,USA,6-5,201,0,22,2019,2019,2019,1,20
464,201229,USA,USA,6-8,240,11,43,2008,2019,Undrafted,Undrafted,Undrafted
465,1626157,USA,USA,6-11,248,4,32,2015,2019,2015,1,1
466,1629018,USA,USA,6-5,209,1,2,2018,2019,Undrafted,Undrafted,Undrafted
467,1629019,USA,USA,6-4,200,1,14,2018,2019,Undrafted,Undrafted,Undrafted
468,200782,USA,USA,6-5,245,8,17,2006,2019,2006,2,35
469,1629730,USA,USA,6-3,209,0,6,2019,2019,Undrafted,Undrafted,Undrafted
470,202323,USA,USA,6-6,220,9,1,2010,2019,2010,1,2
471,1626167,USA,USA,6-11,250,4,33,2015,2019,2015,1,11
472,202685,Lithuania,Lithuania,6-11,265,7,17,2012,2019,2011,1,5
473,1627756,USA,USA,6-4,220,2,45,2016,2019,2016,1,14
474,1627832,USA,USA,6-1,197,3,23,2016,2019,Undrafted,Undrafted,Undrafted
475,1629020,USA,USA,6-9,214,1,6,2018,2019,2018,2,41
476,1629216,USA,USA,6-3,200,0,2,2019,2019,Undrafted,Undrafted,Undrafted
477,203943,USA,USA,6-10,257,5,32,2014,2019,2014,1,9
478,202696,Montenegro,Montenegro,6-11,260,8,9,2011,2019,2011,1,16
479,1629731,USA,USA,6-9,228,0,32,2019,2019,Undrafted,Undrafted,Undrafted
480,1629021,Germany,Germany,6-11,245,1,21,2018,2019,2018,1,25
481,203079,USA,USA,,,7,,2012,2019,2012,1,4
482,202689,USA,USA,6-0,184,8,8,2011,2019,2011,1,9
483,1629022,USA,USA,6-5,204,1,1,2018,2019,2018,1,18
484,202322,USA,USA,6-4,210,9,2,2010,2019,2010,1,1
485,1627820,USA,USA,,,2,,2017,2019,2016,2,60
486,1628476,USA,USA,,,1,,2017,2019,Undrafted,Undrafted,Undrafted
487,202954,USA,USA,6-3,210,1,9,2018,2019,Undrafted,Undrafted,Undrafted
488,203933,USA,USA,6-8,220,5,1,2014,2019,2014,1,14
489,1629023,USA,USA,6-7,230,0,25,2019,2019,2019,1,12
490,1629139,Japan,Japan,6-8,215,1,18,2018,2019,Undrafted,Undrafted,Undrafted
491,1629682,USA,USA,5-10,175,0,51,2019,2019,2019,2,51
492,1628778,USA,USA,6-6,210,0,1,2019,2019,Undrafted,Undrafted,Undrafted
493,1629683,USA,USA,6-3,205,0,15,2019,2019,2019,2,49
494,201566,USA,USA,6-3,200,11,0,2008,2019,2008,1,4
495,1629632,USA,USA,6-4,195,0,0,2019,2019,2019,1,7
496,1628401,USA,USA,6-4,190,2,4,2017,2019,2017,1,29
497,202355,USA,USA,7-0,265,7,21,2010,2019,2010,2,33
498,203952,Canada,Canada,6-7,197,5,22,2014,2019,2014,1,1
499,1629684,USA,USA,6-6,236,0,12,2019,2019,2019,1,22
500,1629140,USA,USA,6-9,228,1,19,2018,2019,Undrafted,Undrafted,Undrafted
501,1629026,USA,USA,6-6,210,1,34,2018,2019,Undrafted,Undrafted,Undrafted
502,101150,USA,USA,6-1,175,14,23,2005,2019,2005,2,45
503,101107,USA,USA,6-8,237,14,2,2005,2019,2005,1,2
504,1629057,USA,USA,6-8,237,1,44,2018,2019,2018,1,27
505,1628430,USA,USA,6-2,190,0,0,2019,2019,2017,2,55
506,1629627,USA,USA,6-6,284,0,1,2019,2019,2019,1,1
507,1628391,USA,USA,6-10,231,2,5,2017,2019,2017,1,17
508,1629685,USA,USA,6-6,196,0,9,2019,2019,2019,1,26
509,1626159,USA,USA,6-6,222,4,20,2015,2019,2015,1,10
510,1626174,USA,USA,6-10,214,3,35,2015,2019,Undrafted,Undrafted,Undrafted
511,1629624,USA,USA,6-8,235,0,45,2019,2019,Undrafted,Undrafted,Undrafted
512,1626153,USA,USA,6-5,185,4,55,2015,2019,2015,1,20
513,1629625,USA,USA,6-0,190,0,3,2019,2019,2019,2,53
514,201152,USA,USA,6-8,235,12,21,2007,2019,2007,1,12
515,1629027,USA,USA,6-1,180,1,11,2018,2019,2018,1,5
516,203469,USA,USA,7-0,240,6,40,2013,2019,2013,1,4
517,1627790,Croatia,Croatia,6-10,266,2,41,2017,2019,2016,1,23
518,1627826,Croatia,Croatia,7-0,240,3,40,2016,2019,2016,2,32
